slug,name_ja,name_en,category,origin,age_years,bottle_size_ml,abv,rarity_tier,reference_price_jpy_2026_05,description,yahoo_auction_avg,yahoo_auction_count,buyback_estimate,data_quality,linxas_buyback_jpy,linxas_data_quality,linxas_url_exists,yahoo_median_jpy_180d,yahoo_sample_n,yahoo_fetched_at,yahoo_query_used
yamazaki-nv,山崎ノンエイジ,Yamazaki NV,japanese-whisky,山崎蒸溜所,0,700,43,common,10100,サントリー山崎のノンエイジ。日本ウイスキーの代表的な定番品,14726,261,10100,linxas-verified,10100,variants=2,true,10175,252,2026-06-15,山崎 ノンエイジ ウイスキー 700ml
yamazaki-12,山崎12年,Yamazaki 12 Year,japanese-whisky,山崎蒸溜所,12,700,43,mid,35000,サントリー山崎12年。終売報道後にプレミア化進行中,30912,5087,35000,linxas-verified,35000,variants=5,true,21000,228,2026-06-15,山崎12年 700ml
yamazaki-18,山崎18年,Yamazaki 18 Year,japanese-whisky,山崎蒸溜所,18,700,43,high,93000,山崎18年。ウイスキーマガジン最高賞受賞の常連,88456,1559,93000,linxas-verified,93000,variants=4,true,93498,214,2026-06-15,山崎18年 700ml
yamazaki-25,山崎25年,Yamazaki 25 Year,japanese-whisky,山崎蒸溜所,25,700,43,ultra,880000,山崎25年。プレミア中のプレミア。希少性極高,195827,410,880000,linxas-verified,880000,variants=4,true,80300,262,2026-06-15,山崎25年 700ml
yamazaki-55,山崎55年,Yamazaki 55 Year,japanese-whisky,山崎蒸溜所,55,700,46,ultra-rare,30000000,山崎55年。100本限定発売のレジェンド,,,要査定,unreliable,,no-price-extracted,true,,4,2026-06-15,山崎55年 700ml
hibiki-nv,響ジャパニーズハーモニー,Hibiki Japanese Harmony,japanese-whisky,サントリー,0,700,43,common,24000,響ノンエイジ。サントリー響シリーズの定番,21632,1525,24000,linxas-verified,24000,variants=3,true,11660,272,2026-06-15,響 ジャパニーズハーモニー 700ml
hibiki-17,響17年,Hibiki 17 Year,japanese-whisky,サントリー,17,700,43,high,58000,響17年。終売後プレミアが続く名作,53656,911,58000,linxas-verified,58000,variants=2,true,47999,274,2026-06-15,響17年 700ml
hibiki-21,響21年,Hibiki 21 Year,japanese-whisky,サントリー,21,700,43,high,95000,響21年。世界的評価が高い,86440,1367,95000,linxas-verified,95000,variants=4,true,71999,242,2026-06-15,響21年 700ml
hibiki-30,響30年,Hibiki 30 Year,japanese-whisky,サントリー,30,700,43,ultra,600000,響30年。ジャパニーズウイスキーの最高峰の一本,258824,149,600000,linxas-verified,600000,variants=5,true,548182,68,2026-06-15,響30年 700ml
hakushu-nv,白州ノンエイジ,Hakushu NV,japanese-whisky,白州蒸溜所,0,700,43,common,9300,白州ノンエイジ。森のウイスキー,15525,191,9300,linxas-verified,9300,variants=2,true,9900,210,2026-06-15,白州 ノンエイジ 700ml
hakushu-12,白州12年,Hakushu 12 Year,japanese-whisky,白州蒸溜所,12,700,43,mid,40000,白州12年。終売後高騰中,25910,1555,40000,linxas-verified,40000,variants=3,true,21000,244,2026-06-15,白州12年 700ml
